Alabama,1998.0,28.136999999999997
Alabama,1999.0,28.234
Alabama,2000.0,28.149
Alabama,2001.0,27.066
Alabama,2002.0,27.441
Alabama,2003.0,26.923000000000002
Alabama,2004.0,26.8
Alabama,2005.0,27.514
Alabama,2006.0,28.479
Alabama,2007.0,29.61
Alabama,2008.0,27.218000000000004
Alabama,2009.0,26.886999999999997
Alabama,2010.0,28.844
Alabama,2011.0,28.281
Alabama,2012.0,28.119
Alaska,1998.0,12.898
Alaska,1999.0,11.814
Alaska,2000.0,11.046
Alaska,2001.0,11.184000000000001
Alaska,2002.0,11.890999999999998
Alaska,2003.0,11.912
Alaska,2004.0,14.112
Alaska,2005.0,12.364
Alaska,2006.0,11.822000000000001
Alaska,2007.0,13.289000000000001
Alaska,2008.0,10.936
Alaska,2009.0,13.637
Alaska,2010.0,11.440999999999999
Alaska,2011.0,11.392999999999999
Alaska,2012.0,11.425999999999998
Arizona,1998.0,27.553
Arizona,1999.0,25.96
Arizona,2000.0,27.691999999999997
Arizona,2001.0,26.844
Arizona,2002.0,28.215999999999998
Arizona,2003.0,29.006
Arizona,2004.0,27.013
Arizona,2005.0,28.44
Arizona,2006.0,28.201
Arizona,2007.0,28.01
Arizona,2008.0,27.165
Arizona,2009.0,28.474
Arizona,2010.0,27.859
Arizona,2011.0,28.12
Arizona,2012.0,27.21
Arkansas,1998.0,29.055999999999997
Arkansas,1999.0,27.886
Arkansas,2000.0,29.199
Arkansas,2001.0,28.114
Arkansas,2002.0,27.401999999999997
Arkansas,2003.0,27.592
Arkansas,2004.0,25.881999999999998
Arkansas,2005.0,28.29
Arkansas,2006.0,28.3
Arkansas,2007.0,29.226
Arkansas,2008.0,27.337
Arkansas,2009.0,26.371
Arkansas,2010.0,29.293000000000003
Arkansas,2011.0,29.654
Arkansas,2012.0,29.406999999999996
California,1998.0,25.136999999999997
California,1999.0,23.031999999999996
California,2000.0,23.915
California,2001.0,24.423000000000002
California,2002.0,25.204
California,2003.0,25.903000000000002
California,2004.0,24.515
California,2005.0,25.730999999999998
California,2006.0,26.279
California,2007.0,24.956999999999997
California,2008.0,24.726
California,2009.0,25.301
California,2010.0,24.508000000000003
California,2011.0,24.031999999999996
California,2012.0,25.406999999999996
Colorado,1998.0,20.646
Colorado,1999.0,20.226
Colorado,2000.0,21.021
Colorado,2001.0,21.305
Colorado,2002.0,21.764
Colorado,2003.0,22.484
Colorado,2004.0,18.986
Colorado,2005.0,21.23
Colorado,2006.0,21.046999999999997
Colorado,2007.0,21.031999999999996
Colorado,2008.0,20.796999999999997
Colorado,2009.0,19.548
Colorado,2010.0,20.489
Colorado,2011.0,21.248
Colorado,2012.0,21.644000000000002
Connecticut,1998.0,22.031
Connecticut,1999.0,23.404
Connecticut,2000.0,20.385
Connecticut,2001.0,22.838
Connecticut,2002.0,22.553
Connecticut,2003.0,22.738000000000003
Connecticut,2004.0,21.128
Connecticut,2005.0,23.074
Connecticut,2006.0,23.14
Connecticut,2007.0,21.513
Connecticut,2008.0,22.814
Connecticut,2009.0,22.308000000000003
Connecticut,2010.0,23.859
Connecticut,2011.0,23.269000000000002
Connecticut,2012.0,23.287
Delaware,1998.0,24.319000000000003
Delaware,1999.0,26.101999999999997
Delaware,2000.0,22.816999999999997
Delaware,2001.0,24.814
Delaware,2002.0,25.256
Delaware,2003.0,24.456
Delaware,2004.0,23.967
Delaware,2005.0,25.326999999999998
Delaware,2006.0,25.28
Delaware,2007.0,24.22
Delaware,2008.0,24.783
Delaware,2009.0,24.706
Delaware,2010.0,26.063000000000002
Delaware,2011.0,26.199
Delaware,2012.0,26.136999999999997
District Of Columbia,1998.0,24.557
District Of Columbia,1999.0,26.653000000000002
District Of Columbia,2000.0,22.808000000000003
District Of Columbia,2001.0,24.933000000000003
District Of Columbia,2002.0,25.759
District Of Columbia,2003.0,24.89
District Of Columbia,2004.0,24.368000000000002
District Of Columbia,2005.0,25.668000000000003
District Of Columbia,2006.0,25.83
District Of Columbia,2007.0,24.944000000000003
District Of Columbia,2008.0,24.947
District Of Columbia,2009.0,24.831
District Of Columbia,2010.0,26.52
District Of Columbia,2011.0,26.895
District Of Columbia,2012.0,26.629
Florida,1998.0,29.011999999999997
Florida,1999.0,28.63
Florida,2000.0,28.1
Florida,2001.0,27.844
Florida,2002.0,27.815
Florida,2003.0,27.721999999999998
Florida,2004.0,28.033
Florida,2005.0,28.826999999999998
Florida,2006.0,28.545
Florida,2007.0,29.073
Florida,2008.0,27.793000000000003
Florida,2009.0,28.199
Florida,2010.0,28.944000000000003
Florida,2011.0,29.074
Florida,2012.0,28.145
Georgia (State),1998.0,28.342
Georgia (State),1999.0,28.241999999999997
Georgia (State),2000.0,27.622
Georgia (State),2001.0,26.791999999999998
Georgia (State),2002.0,27.609
Georgia (State),2003.0,26.773000000000003
Georgia (State),2004.0,27.19
Georgia (State),2005.0,27.604
Georgia (State),2006.0,28.074
Georgia (State),2007.0,28.98
Georgia (State),2008.0,26.979
Georgia (State),2009.0,27.111
Georgia (State),2010.0,28.474
Georgia (State),2011.0,28.42
Georgia (State),2012.0,28.275
Hawaii,1998.0,24.496
Hawaii,1999.0,24.205
Hawaii,2000.0,24.801
Hawaii,2001.0,25.031
Hawaii,2002.0,24.991999999999997
Hawaii,2003.0,25.226
Hawaii,2004.0,25.342
Hawaii,2005.0,25.21
Hawaii,2006.0,24.845
Hawaii,2007.0,24.575
Hawaii,2008.0,24.259
Hawaii,2009.0,24.976
Hawaii,2010.0,24.104
Hawaii,2011.0,24.213
Hawaii,2012.0,24.095
Idaho,1998.0,20.307000000000002
Idaho,1999.0,18.186
Idaho,2000.0,19.002
Idaho,2001.0,19.866
Idaho,2002.0,20.432000000000002
Idaho,2003.0,21.23
Idaho,2004.0,18.897000000000002
Idaho,2005.0,19.261
Idaho,2006.0,21.068
Idaho,2007.0,22.079
Idaho,2008.0,19.087
Idaho,2009.0,18.651
Idaho,2010.0,17.802
Idaho,2011.0,18.82
Idaho,2012.0,20.171
Illinois,1998.0,24.613000000000003
Illinois,1999.0,26.396
Illinois,2000.0,24.232
Illinois,2001.0,24.897
Illinois,2002.0,26.164
Illinois,2003.0,24.691999999999997
Illinois,2004.0,23.191999999999997
Illinois,2005.0,25.070999999999998
Illinois,2006.0,25.593000000000004
Illinois,2007.0,26.195
Illinois,2008.0,24.111
Illinois,2009.0,22.947
Illinois,2010.0,25.826999999999998
Illinois,2011.0,27.138
Illinois,2012.0,28.156
Indiana,1998.0,23.903000000000002
Indiana,1999.0,26.256
Indiana,2000.0,23.04
Indiana,2001.0,24.046999999999997
Indiana,2002.0,25.871
Indiana,2003.0,24.013
Indiana,2004.0,23.061
Indiana,2005.0,24.756999999999998
Indiana,2006.0,24.923000000000002
Indiana,2007.0,25.715999999999998
Indiana,2008.0,23.769000000000002
Indiana,2009.0,22.74
Indiana,2010.0,25.53
Indiana,2011.0,26.81
Indiana,2012.0,27.461
Iowa,1998.0,23.991
Iowa,1999.0,25.671
Iowa,2000.0,23.491
Iowa,2001.0,24.701999999999998
Iowa,2002.0,25.541999999999998
Iowa,2003.0,24.239
Iowa,2004.0,22.19
Iowa,2005.0,24.531999999999996
Iowa,2006.0,25.22
Iowa,2007.0,24.244
Iowa,2008.0,23.680999999999997
Iowa,2009.0,21.247
Iowa,2010.0,24.537
Iowa,2011.0,26.404
Iowa,2012.0,27.276999999999997
Kansas,1998.0,26.927
Kansas,1999.0,27.432
Kansas,2000.0,28.715999999999998
Kansas,2001.0,28.769000000000002
Kansas,2002.0,27.645
Kansas,2003.0,28.178
Kansas,2004.0,24.537
Kansas,2005.0,26.548000000000002
Kansas,2006.0,27.814
Kansas,2007.0,27.945
Kansas,2008.0,26.449
Kansas,2009.0,24.808000000000003
Kansas,2010.0,27.076999999999998
Kansas,2011.0,29.891
Kansas,2012.0,29.673000000000002
Kentucky,1998.0,25.048000000000002
Kentucky,1999.0,26.873
Kentucky,2000.0,24.329
Kentucky,2001.0,25.177
Kentucky,2002.0,26.369
Kentucky,2003.0,24.989
Kentucky,2004.0,24.118000000000002
Kentucky,2005.0,26.105
Kentucky,2006.0,25.713
Kentucky,2007.0,27.660999999999998
Kentucky,2008.0,24.598000000000003
Kentucky,2009.0,23.916999999999998
Kentucky,2010.0,26.355
Kentucky,2011.0,27.066999999999997
Kentucky,2012.0,27.608
Louisiana,1998.0,29.89
Louisiana,1999.0,29.641
Louisiana,2000.0,29.405
Louisiana,2001.0,28.409000000000002
Louisiana,2002.0,28.334
Louisiana,2003.0,28.433000000000003
Louisiana,2004.0,27.837
Louisiana,2005.0,28.969
Louisiana,2006.0,29.057
Louisiana,2007.0,29.323
Louisiana,2008.0,28.639
Louisiana,2009.0,28.441
Louisiana,2010.0,29.81
Louisiana,2011.0,30.663
Louisiana,2012.0,28.336
Maine,1998.0,18.955
Maine,1999.0,19.925
Maine,2000.0,17.54
Maine,2001.0,19.579
Maine,2002.0,19.33
Maine,2003.0,19.008
Maine,2004.0,18.296
Maine,2005.0,19.257
Maine,2006.0,20.406
Maine,2007.0,18.268
Maine,2008.0,19.82
Maine,2009.0,19.067999999999998
Maine,2010.0,20.691
Maine,2011.0,19.843
Maine,2012.0,19.895
Maryland,1998.0,24.426
Maryland,1999.0,26.274
Maryland,2000.0,22.802
Maryland,2001.0,24.701999999999998
Maryland,2002.0,25.51
Maryland,2003.0,24.642
Maryland,2004.0,24.254
Maryland,2005.0,25.465
Maryland,2006.0,25.42
Maryland,2007.0,24.814
Maryland,2008.0,24.645
Maryland,2009.0,24.755
Maryland,2010.0,26.22
Maryland,2011.0,26.434
Maryland,2012.0,26.469
Massachusetts,1998.0,21.006
Massachusetts,1999.0,22.47
Massachusetts,2000.0,19.277
Massachusetts,2001.0,21.935
Massachusetts,2002.0,21.701999999999998
Massachusetts,2003.0,21.766
Massachusetts,2004.0,20.338
Massachusetts,2005.0,21.923000000000002
Massachusetts,2006.0,22.603
Massachusetts,2007.0,20.776999999999997
Massachusetts,2008.0,22.031999999999996
Massachusetts,2009.0,21.345
Massachusetts,2010.0,23.055
Massachusetts,2011.0,22.434
Massachusetts,2012.0,22.503
Michigan,1998.0,20.935
Michigan,1999.0,22.255
Michigan,2000.0,19.315
Michigan,2001.0,21.205
Michigan,2002.0,22.563000000000002
Michigan,2003.0,20.803
Michigan,2004.0,19.294
Michigan,2005.0,21.500999999999998
Michigan,2006.0,22.044
Michigan,2007.0,20.756
Michigan,2008.0,20.366
Michigan,2009.0,18.929000000000002
Michigan,2010.0,22.096999999999998
Michigan,2011.0,22.68
Michigan,2012.0,23.108
Minnesota,1998.0,20.948
Minnesota,1999.0,22.122
Minnesota,2000.0,20.592
Minnesota,2001.0,21.555999999999997
Minnesota,2002.0,22.651999999999997
Minnesota,2003.0,21.686
Minnesota,2004.0,19.605
Minnesota,2005.0,21.714000000000002
Minnesota,2006.0,23.164
Minnesota,2007.0,21.765
Minnesota,2008.0,20.584
Minnesota,2009.0,18.377
Minnesota,2010.0,21.666
Minnesota,2011.0,22.89
Minnesota,2012.0,23.8
Mississippi,1998.0,28.804000000000002
Mississippi,1999.0,28.686999999999998
Mississippi,2000.0,29.066999999999997
Mississippi,2001.0,27.858
Mississippi,2002.0,27.872
Mississippi,2003.0,27.726999999999997
Mississippi,2004.0,27.059
Mississippi,2005.0,28.416999999999998
Mississippi,2006.0,28.962
Mississippi,2007.0,29.679000000000002
Mississippi,2008.0,28.0
Mississippi,2009.0,27.403000000000002
Mississippi,2010.0,29.37
Mississippi,2011.0,29.011
Mississippi,2012.0,28.375
Missouri,1998.0,26.111
Missouri,1999.0,27.228
Missouri,2000.0,26.996
Missouri,2001.0,26.653000000000002
Missouri,2002.0,26.785
Missouri,2003.0,26.596999999999998
Missouri,2004.0,24.108
Missouri,2005.0,26.165
Missouri,2006.0,26.704
Missouri,2007.0,27.987
Missouri,2008.0,25.37
Missouri,2009.0,24.233
Missouri,2010.0,26.785999999999998
Missouri,2011.0,28.721999999999998
Missouri,2012.0,29.279
Montana,1998.0,20.750999999999998
Montana,1999.0,19.304000000000002
Montana,2000.0,20.371
Montana,2001.0,20.663
Montana,2002.0,21.066999999999997
Montana,2003.0,21.497
Montana,2004.0,19.134
Montana,2005.0,19.92
Montana,2006.0,21.958000000000002
Montana,2007.0,23.112
Montana,2008.0,19.354
Montana,2009.0,18.24
Montana,2010.0,18.131
Montana,2011.0,19.488
Montana,2012.0,21.623
Nebraska,1998.0,24.467
Nebraska,1999.0,24.926
Nebraska,2000.0,25.026
Nebraska,2001.0,25.505
Nebraska,2002.0,26.353
Nebraska,2003.0,25.281
Nebraska,2004.0,22.660999999999998
Nebraska,2005.0,24.95
Nebraska,2006.0,25.934
Nebraska,2007.0,25.165
Nebraska,2008.0,24.438000000000002
Nebraska,2009.0,21.785999999999998
Nebraska,2010.0,24.351
Nebraska,2011.0,25.975
Nebraska,2012.0,27.32
Nevada,1998.0,23.355
Nevada,1999.0,22.069000000000003
Nevada,2000.0,22.663
Nevada,2001.0,23.570999999999998
Nevada,2002.0,24.81
Nevada,2003.0,25.16
Nevada,2004.0,23.36
Nevada,2005.0,24.555
Nevada,2006.0,24.808000000000003
Nevada,2007.0,25.112
Nevada,2008.0,23.715
Nevada,2009.0,23.596
Nevada,2010.0,23.581999999999997
Nevada,2011.0,22.82
Nevada,2012.0,23.677
New Hampshire,1998.0,19.812
New Hampshire,1999.0,21.189
New Hampshire,2000.0,18.070999999999998
New Hampshire,2001.0,20.713
New Hampshire,2002.0,20.361
New Hampshire,2003.0,20.34
New Hampshire,2004.0,19.298
New Hampshire,2005.0,20.805999999999997
New Hampshire,2006.0,21.524
New Hampshire,2007.0,19.213
New Hampshire,2008.0,20.636999999999997
New Hampshire,2009.0,19.861
New Hampshire,2010.0,21.885
New Hampshire,2011.0,21.191999999999997
New Hampshire,2012.0,21.064
New Jersey,1998.0,23.462
New Jersey,1999.0,25.552
New Jersey,2000.0,21.741
New Jersey,2001.0,24.125
New Jersey,2002.0,24.55
New Jersey,2003.0,23.814
New Jersey,2004.0,22.886999999999997
New Jersey,2005.0,24.590999999999998
New Jersey,2006.0,24.688000000000002
New Jersey,2007.0,23.073
New Jersey,2008.0,24.205
New Jersey,2009.0,23.676
New Jersey,2010.0,25.384
New Jersey,2011.0,25.333000000000002
New Jersey,2012.0,25.250999999999998
New Mexico,1998.0,23.96
New Mexico,1999.0,22.864
New Mexico,2000.0,24.048000000000002
New Mexico,2001.0,24.346999999999998
New Mexico,2002.0,23.628
New Mexico,2003.0,25.244
New Mexico,2004.0,22.845
New Mexico,2005.0,24.295
New Mexico,2006.0,24.017
New Mexico,2007.0,23.53
New Mexico,2008.0,22.616
New Mexico,2009.0,24.101
New Mexico,2010.0,23.258000000000003
New Mexico,2011.0,25.04
New Mexico,2012.0,23.866999999999997
New York,1998.0,20.898000000000003
New York,1999.0,22.673000000000002
New York,2000.0,19.38
New York,2001.0,21.99
New York,2002.0,21.993000000000002
New York,2003.0,21.533
New York,2004.0,20.430999999999997
New York,2005.0,22.462
New York,2006.0,22.479
New York,2007.0,20.725
New York,2008.0,21.445999999999998
New York,2009.0,20.849
New York,2010.0,22.721999999999998
New York,2011.0,22.669
New York,2012.0,22.646
North Carolina,1998.0,26.214000000000002
North Carolina,1999.0,26.405
North Carolina,2000.0,24.643
North Carolina,2001.0,25.340999999999998
North Carolina,2002.0,26.480999999999998
North Carolina,2003.0,25.656
North Carolina,2004.0,25.616999999999997
North Carolina,2005.0,26.658
North Carolina,2006.0,26.223000000000003
North Carolina,2007.0,27.405
North Carolina,2008.0,25.42
North Carolina,2009.0,25.531999999999996
North Carolina,2010.0,26.732
North Carolina,2011.0,26.985
North Carolina,2012.0,27.261999999999997
North Dakota,1998.0,21.857
North Dakota,1999.0,21.039
North Dakota,2000.0,21.355
North Dakota,2001.0,21.74
North Dakota,2002.0,22.829
North Dakota,2003.0,22.898000000000003
North Dakota,2004.0,20.051
North Dakota,2005.0,21.485
North Dakota,2006.0,23.739
North Dakota,2007.0,23.323
North Dakota,2008.0,21.13
North Dakota,2009.0,18.602999999999998
North Dakota,2010.0,21.006
North Dakota,2011.0,22.256999999999998
North Dakota,2012.0,23.849
Ohio,1998.0,23.180999999999997
Ohio,1999.0,25.633000000000003
Ohio,2000.0,21.813000000000002
Ohio,2001.0,23.421
Ohio,2002.0,25.006999999999998
Ohio,2003.0,23.199
Ohio,2004.0,22.659000000000002
Ohio,2005.0,24.589000000000002
Ohio,2006.0,24.14
Ohio,2007.0,24.421
Ohio,2008.0,23.178
Ohio,2009.0,22.328000000000003
Ohio,2010.0,24.767
Ohio,2011.0,25.871
Ohio,2012.0,25.93
Oklahoma,1998.0,30.324
Oklahoma,1999.0,29.021
Oklahoma,2000.0,30.245
Oklahoma,2001.0,30.336
Oklahoma,2002.0,27.891
Oklahoma,2003.0,29.083000000000002
Oklahoma,2004.0,26.151
Oklahoma,2005.0,27.394000000000002
Oklahoma,2006.0,29.335
Oklahoma,2007.0,28.658
Oklahoma,2008.0,28.037
Oklahoma,2009.0,27.495
Oklahoma,2010.0,29.320999999999998
Oklahoma,2011.0,32.2
Oklahoma,2012.0,30.409000000000002
Oregon,1998.0,20.404
Oregon,1999.0,18.149
Oregon,2000.0,18.377
Oregon,2001.0,19.57
Oregon,2002.0,20.276
Oregon,2003.0,21.004
Oregon,2004.0,19.835
Oregon,2005.0,19.682000000000002
Oregon,2006.0,20.709
Oregon,2007.0,20.999000000000002
Oregon,2008.0,19.062
Oregon,2009.0,19.929000000000002
Oregon,2010.0,18.533
Oregon,2011.0,19.0
Oregon,2012.0,19.733
Pennsylvania,1998.0,22.044
Pennsylvania,1999.0,24.092
Pennsylvania,2000.0,20.392
Pennsylvania,2001.0,22.795
Pennsylvania,2002.0,23.349
Pennsylvania,2003.0,22.433000000000003
Pennsylvania,2004.0,21.451999999999998
Pennsylvania,2005.0,23.468000000000004
Pennsylvania,2006.0,23.298000000000002
Pennsylvania,2007.0,22.249000000000002
Pennsylvania,2008.0,22.432
Pennsylvania,2009.0,21.947
Pennsylvania,2010.0,23.737
Pennsylvania,2011.0,24.230999999999998
Pennsylvania,2012.0,24.076
Rhode Island,1998.0,21.948
Rhode Island,1999.0,23.316999999999997
Rhode Island,2000.0,20.305999999999997
Rhode Island,2001.0,22.774
Rhode Island,2002.0,22.461
Rhode Island,2003.0,22.678
Rhode Island,2004.0,21.078000000000003
Rhode Island,2005.0,22.98
Rhode Island,2006.0,23.081999999999997
Rhode Island,2007.0,21.480999999999998
Rhode Island,2008.0,22.761999999999997
Rhode Island,2009.0,22.269000000000002
Rhode Island,2010.0,23.799
Rhode Island,2011.0,23.199
Rhode Island,2012.0,23.191999999999997
South Carolina,1998.0,28.344
South Carolina,1999.0,28.177
South Carolina,2000.0,27.076
South Carolina,2001.0,27.104
South Carolina,2002.0,28.122
South Carolina,2003.0,26.866
South Carolina,2004.0,27.309
South Carolina,2005.0,27.896
South Carolina,2006.0,27.68
South Carolina,2007.0,29.175
South Carolina,2008.0,27.159000000000002
South Carolina,2009.0,26.935
South Carolina,2010.0,28.258000000000003
South Carolina,2011.0,28.537
South Carolina,2012.0,28.614
South Dakota,1998.0,23.503
South Dakota,1999.0,23.421999999999997
South Dakota,2000.0,23.409000000000002
South Dakota,2001.0,24.119
South Dakota,2002.0,25.631999999999998
South Dakota,2003.0,24.314
South Dakota,2004.0,22.069000000000003
South Dakota,2005.0,24.014
South Dakota,2006.0,26.116
South Dakota,2007.0,25.14
South Dakota,2008.0,23.149
South Dakota,2009.0,20.489
South Dakota,2010.0,23.545
South Dakota,2011.0,24.799
South Dakota,2012.0,26.397
Tennessee,1998.0,26.034000000000002
Tennessee,1999.0,26.738000000000003
Tennessee,2000.0,25.498
Tennessee,2001.0,25.441
Tennessee,2002.0,26.353
Tennessee,2003.0,25.495
Tennessee,2004.0,24.662
Tennessee,2005.0,26.386999999999997
Tennessee,2006.0,26.499000000000002
Tennessee,2007.0,28.454
Tennessee,2008.0,25.305999999999997
Tennessee,2009.0,24.669
Tennessee,2010.0,27.028000000000002
Tennessee,2011.0,27.09
Tennessee,2012.0,27.383000000000003
Texas,1998.0,30.463
Texas,1999.0,29.36
Texas,2000.0,29.291999999999998
Texas,2001.0,29.721
Texas,2002.0,28.56
Texas,2003.0,28.594
Texas,2004.0,27.353
Texas,2005.0,28.315
Texas,2006.0,28.901
Texas,2007.0,28.031
Texas,2008.0,28.459
Texas,2009.0,29.159000000000002
Texas,2010.0,29.393
Texas,2011.0,31.401
Texas,2012.0,28.941999999999997
Utah,1998.0,22.765
Utah,1999.0,21.673000000000002
Utah,2000.0,22.980999999999998
Utah,2001.0,22.33
Utah,2002.0,24.226
Utah,2003.0,24.706999999999997
Utah,2004.0,21.944000000000003
Utah,2005.0,23.447
Utah,2006.0,23.578000000000003
Utah,2007.0,24.267
Utah,2008.0,23.024
Utah,2009.0,22.565
Utah,2010.0,22.489
Utah,2011.0,22.405
Utah,2012.0,22.669
Vermont,1998.0,19.551
Vermont,1999.0,21.085
Vermont,2000.0,17.938
Vermont,2001.0,20.625999999999998
Vermont,2002.0,20.148
Vermont,2003.0,20.212
Vermont,2004.0,19.277
Vermont,2005.0,20.811
Vermont,2006.0,21.365
Vermont,2007.0,18.944000000000003
Vermont,2008.0,20.278
Vermont,2009.0,19.593
Vermont,2010.0,21.666999999999998
Vermont,2011.0,21.116
Vermont,2012.0,20.883000000000003
Virginia,1998.0,24.721999999999998
Virginia,1999.0,25.929000000000002
Virginia,2000.0,23.195
Virginia,2001.0,24.48
Virginia,2002.0,25.461
Virginia,2003.0,24.71
Virginia,2004.0,24.295
Virginia,2005.0,25.592
Virginia,2006.0,25.25
Virginia,2007.0,25.914
Virginia,2008.0,24.278000000000002
Virginia,2009.0,24.491999999999997
Virginia,2010.0,25.965999999999998
Virginia,2011.0,26.081
Virginia,2012.0,26.479
Washington,1998.0,20.35
Washington,1999.0,18.517
Washington,2000.0,17.559
Washington,2001.0,18.76
Washington,2002.0,19.015
Washington,2003.0,19.872
Washington,2004.0,19.683
Washington,2005.0,18.709
Washington,2006.0,19.816
Washington,2007.0,20.208
Washington,2008.0,18.132
Washington,2009.0,19.764
Washington,2010.0,17.986
Washington,2011.0,18.366
Washington,2012.0,19.105999999999998
West Virginia,1998.0,22.848000000000003
West Virginia,1999.0,24.959
West Virginia,2000.0,21.747
West Virginia,2001.0,23.221999999999998
West Virginia,2002.0,24.084
West Virginia,2003.0,23.17
West Virginia,2004.0,22.509
West Virginia,2005.0,24.184
West Virginia,2006.0,23.601
West Virginia,2007.0,24.545
West Virginia,2008.0,22.513
West Virginia,2009.0,22.565
West Virginia,2010.0,24.226999999999997
West Virginia,2011.0,24.79
West Virginia,2012.0,24.982
Wisconsin,1998.0,21.109
Wisconsin,1999.0,22.834
Wisconsin,2000.0,20.191
Wisconsin,2001.0,21.439
Wisconsin,2002.0,23.018
Wisconsin,2003.0,21.578000000000003
Wisconsin,2004.0,19.721
Wisconsin,2005.0,21.808000000000003
Wisconsin,2006.0,22.96
Wisconsin,2007.0,21.066
Wisconsin,2008.0,20.857
Wisconsin,2009.0,18.71
Wisconsin,2010.0,22.245
Wisconsin,2011.0,23.248
Wisconsin,2012.0,24.156999999999996
Wyoming,1998.0,20.151
Wyoming,1999.0,19.067
Wyoming,2000.0,20.241
Wyoming,2001.0,20.472
Wyoming,2002.0,21.162
Wyoming,2003.0,21.410999999999998
Wyoming,2004.0,18.281
Wyoming,2005.0,20.205
Wyoming,2006.0,21.396
Wyoming,2007.0,21.704
Wyoming,2008.0,19.748
Wyoming,2009.0,17.840999999999998
Wyoming,2010.0,18.698
Wyoming,2011.0,19.922
Wyoming,2012.0,21.363000000000003
